0.     (or (not pit11) breeze12)

---< ITERATION 407 >---
Number of clauses: 561
Resolving clauses 335 & 375: (or (not breeze34) pit33 pit44) , (or (not pit33))
Resolvent = (or (not breeze34) pit44)
561.   (or (not breeze34) pit44)

---< ITERATION 408 >---
Number of clauses: 562
Resolving clauses 336 & 375: (or (not breeze23) pit22 pit33) , (or (not pit33))
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 409 >---
Number of clauses: 562
Resolving clauses 374 & 560: (or (not pit22)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit11)
562.   (or (not breeze21) pit11)

---< ITERATION 410 >---
Number of clauses: 563
Resolving clauses 385 & 560: (or (not pit11)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 411 >---
Number of clauses: 563
Resolving clauses 396 & 561: (or (not pit44)) , (or (not breeze34) pit44)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 412 >---
Number of clauses: 563
Resolving clauses 385 & 562: (or (not pit11)) , (or (not breeze21) pit11)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 413 >---
Number of clauses: 563
Resolving clauses 326 & 502: (or (not pit13)) , (or (not breeze12) pit13 pit22)
Resolvent = (or (not breeze12) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 414 >---
Number of clauses: 563
Resolving clauses 374 & 502: (or (not pit22)) , (or (not breeze12) pit13 pit22)
Resolvent = (or (not breeze12) pit13)
563.   (or (not breeze12) pit13)

---< ITERATION 415 >---
Number of clauses: 564
Resolving clauses 97 & 374: (or (not breeze12) pit13 pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit13 pit11)
564.   (or (not breeze12) pit13 pit11)

---< ITERATION 416 >---
Number of clauses: 565
Resolving clauses 334 & 374: (or (not breeze23) pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit33 pit13)
565.   (or (not breeze23) pit33 pit13)

---< ITERATION 417 >---
Number of clauses: 566
Resolving clauses 326 & 563: (or (not pit13)) , (or (not breeze12) pit13)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 418 >---
Number of clauses: 566
Resolving clauses 326 & 564: (or (not pit13)) , (or (not breeze12) pit13 pit11)
Resolvent = (or (not breeze12) pit11)
566.   (or (not breeze12) pit11)

---< ITERATION 419 >---
Number of clauses: 567
Resolving clauses 385 & 564: (or (not pit11)) , (or (not breeze12) pit13 pit11)
Resolvent = (or (not breeze12) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 420 >---
Number of clauses: 567
Resolving clauses 326 & 565: (or (not pit13)) , (or (not breeze23) pit33 pit13)
Resolvent = (or (not breeze23) pit33)
567.   (or (not breeze23) pit33)

---< ITERATION 421 >---
Number of clauses: 568
Resolving clauses 375 & 565: (or (not pit33)) , (or (not breeze23) pit33 pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 422 >---
Number of clauses: 568
Resolving clauses 385 & 566: (or (not pit11)) , (or (not breeze12) pit11)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 423 >---
Number of clauses: 568
Resolving clauses 375 & 567: (or (not pit33)) , (or (not breeze23) pit33)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 424 >---
Number of clauses: 568
Resolving clauses 358 & 374: (or (not breeze32) pit33 pit31 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31)
568.   (or (not breeze32) pit33 pit31)

---< ITERATION 425 >---
Number of clauses: 569
Resolving clauses 107 & 375: (or (not breeze34) pit33 pit44 pit24) , (or (not pit33))
Resolvent = (or (not breeze34) pit44 pit24)
569.   (or (not breeze34) pit44 pit24)

---< ITERATION 426 >---
Number of clauses: 570
Resolving clauses 110 & 375: (or (not breeze43) pit44 pit42 pit33) , (or (not pit33))
Resolvent = (or (not breeze43) pit44 pit42)
570.   (or (not breeze43) pit44 pit42)

---< ITERATION 427 >---
Number of clauses: 571
Resolving clauses 375 & 568: (or (not pit33)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 428 >---
Number of clauses: 571
Resolving clauses 376 & 568: (or (not pit31)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 429 >---
Number of clauses: 571
Resolving clauses 327 & 569: (or (not pit24)) , (or (not breeze34) pit44 pit24)
Resolvent = (or (not breeze34) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 430 >---
Number of clauses: 571
Resolving clauses 396 & 569: (or (not pit44)) , (or (not breeze34) pit44 pit24)
Resolvent = (or (not breeze34) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 431 >---
Number of clauses: 571
Resolving clauses 356 & 570: (or (not pit42)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 432 >---
Number of clauses: 571
Resolving clauses 396 & 570: (or (not pit44)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 433 >---
Number of clauses: 571
Resolving clauses 102 & 375: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit33))
Resolvent = (or (not breeze23) pit24 pit22 pit13)
571.   (or (not breeze23) pit24 pit22 pit13)

---< ITERATION 434 >---
Number of clauses: 572
Resolving clauses 105 & 375: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit42 pit22)
572.   (or (not breeze32) pit31 pit42 pit22)

---< ITERATION 435 >---
Number of clauses: 573
Resolving clauses 336 & 374: (or (not breeze23) pit22 pit33) , (or (not pit22))
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 436 >---
Number of clauses: 573
Resolving clauses 326 & 571: (or (not pit13)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 437 >---
Number of clauses: 573
Resolving clauses 327 & 571: (or (not pit24)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit22 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 438 >---
Number of clauses: 573
Resolving clauses 374 & 571: (or (not pit22)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit13)
573.   (or (not breeze23) pit24 pit13)

---< ITERATION 439 >---
Number of clauses: 574
Resolving clauses 356 & 572: (or (not pit42)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 440 >---
Number of clauses: 574
Resolving clauses 374 & 572: (or (not pit22)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit42)
574.   (or (not breeze32) pit31 pit42)

---< ITERATION 441 >---
Number of clauses: 575
Resolving clauses 376 & 572: (or (not pit31)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 442 >---
Number of clauses: 575
Resolving clauses 326 & 573: (or (not pit13)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 443 >---
Number of clauses: 575
Resolving clauses 327 & 573: (or (not pit24)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 444 >---
Number of clauses: 575
Resolving clauses 356 & 574: (or (not pit42)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 445 >---
Number of clauses: 575
Resolving clauses 376 & 574: (or (not pit31)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 446 >---
Number of clauses: 575
Resolving clauses 350 & 374: (or (not breeze23) pit24 pit22 pit33) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33)
575.   (or (not breeze23) pit24 pit33)

---< ITERATION 447 >---
Number of clauses: 576
Resolving clauses 351 & 374: (or (not breeze12) pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 448 >---
Number of clauses: 576
Resolving clauses 374 & 501: (or (not pit22)) , (or (not breeze21) pit22 pit31)
Resolvent = (or (not breeze21) pit31)
576.   (or (not breeze21) pit31)

---< ITERATION 449 >---
Number of clauses: 577
Resolving clauses 327 & 575: (or (not pit24)) , (or (not breeze23) pit24 pit33)
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 450 >---
Number of clauses: 577
Resolving clauses 375 & 575: (or (not pit33)) , (or (not breeze23) pit24 pit33)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 451 >---
Number of clauses: 577
Resolving clauses 376 & 576: (or (not pit31)) , (or (not breeze21) pit31)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 452 >---
Number of clauses: 577
Resolving clauses 100 & 374: (or (not breeze21) pit22 pit31 pit11) , (or (not pit22))
Resolvent = (or (not breeze21) pit31 pit11)
577.   (or (not breeze21) pit31 pit11)

---< ITERATION 453 >---
Number of clauses: 578
Resolving clauses 102 & 374: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33 pit13)
578.   (or (not breeze23) pit24 pit33 pit13)

---< ITERATION 454 >---
Number of clauses: 579
Resolving clauses 105 & 374: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31 pit42)
579.   (or (not breeze32) pit33 pit31 pit42)

---< ITERATION 455 >---
Number of clauses: 580
Resolving clauses 376 & 577: (or (not pit31)) , (or (not breeze21) pit31 pit11)
Resolvent = (or (not breeze21) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 456 >---
Number of clauses: 580
Resolving clauses 385 & 577: (or (not pit11)) , (or (not breeze21) pit31 pit11)
Resolvent = (or (not breeze21) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 457 >---
Number of clauses: 580
Resolving clauses 326 & 578: (or (not pit13)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit24 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 458 >---
Number of clauses: 580
Resolving clauses 327 & 578: (or (not pit24)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit33 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 459 >---
Number of clauses: 580
Resolving clauses 375 & 578: (or (not pit33)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit24 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 460 >---
Number of clauses: 580
Resolving clauses 356 & 579: (or (not pit42)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit33 pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 461 >---
Number of clauses: 580
Resolving clauses 375 & 579: (or (not pit33)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 462 >---
Number of clauses: 580
Resolving clauses 376 & 579: (or (not pit31)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 463 >---
Number of clauses: 580
Resolving clauses 285 & 374: (or pit22 wumpus22 safe22) , (or (not pit22))
Resolvent = (or wumpus22 safe22)
580.   (or wumpus22 safe22)

---< ITERATION 464 >---
Number of clauses: 581
Resolving clauses 327 & 499: (or (not pit24)) , (or pit24 safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 465 >---
Number of clauses: 581
Resolving clauses 384 & 498: (or (not wumpus44)) , (or (not stench34) wumpus33 wumpus44)
Resolvent = (or (not stench34) wumpus33)
581.   (or (not stench34) wumpus33)

---< ITERATION 466 >---
Number of clauses: 582
Resolving clauses 372 & 580: (or (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or safe22)
582.   (or safe22)

---< ITERATION 467 >---
Number of clauses: 583
Resolving clauses 304 & 498: (or stench34) , (or (not stench34) wumpus33 wumpus44)
Resolvent = (or wumpus33 wumpus44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 468 >---
Number of clauses: 583
Resolving clauses 304 & 581: (or stench34) , (or (not stench34) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 469 >---
Number of clauses: 583
Resolving clauses 125 & 367: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus43))
Resolvent = (or (not stench42) wumpus41 wumpus32)
583.   (or (not stench42) wumpus41 wumpus32)

---< ITERATION 470 >---
Number of clauses: 584
Resolving clauses 127 & 367: (or (not stench44) wumpus43 wumpus34) , (or (not wumpus43))
Resolvent = (or (not stench44) wumpus34)
584.   (or (not stench44) wumpus34)

---< ITERATION 471 >---
Number of clauses: 585
Resolving clauses 328 & 368: (or (not wumpus13)) , (or (not stench12) wumpus13 wumpus22)
Resolvent = (or (not stench12) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 472 >---
Number of clauses: 585
Resolving clauses 357 & 583: (or (not wumpus32)) , (or (not stench42) wumpus41 wumpus32)
Resolvent = (or (not stench42) wumpus41)
585.   (or (not stench42) wumpus41)

---< ITERATION 473 >---
Number of clauses: 586
Resolving clauses 369 & 583: (or (not wumpus41)) , (or (not stench42) wumpus41 wumpus32)
Resolvent = (or (not stench42) wumpus32)
586.   (or (not stench42) wumpus32)

---< ITERATION 474 >---
Number of clauses: 587
Resolving clauses 393 & 584: (or (not wumpus34)) , (or (not stench44) wumpus34)
Resolvent = (or (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 475 >---
Number of clauses: 587
Resolving clauses 369 & 585: (or (not wumpus41)) , (or (not stench42) wumpus41)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 476 >---
Number of clauses: 587
Resolving clauses 357 & 586: (or (not wumpus32)) , (or (not stench42) wumpus32)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 477 >---
Number of clauses: 587
Resolving clauses 363 & 369: (or (not stench31) wumpus41 wumpus21) , (or (not wumpus41))
Resolvent = (or (not stench31) wumpus21)
587.   (or (not stench31) wumpus21)

---< ITERATION 478 >---
Number of clauses: 588
Resolving clauses 113 & 372: (or (not stench12) wumpus13 wumpus11 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus13 wumpus11)
588.   (or (not stench12) wumpus13 wumpus11)

---< ITERATION 479 >---
Number of clauses: 589
Resolving clauses 338 & 372: (or (not stench12) wumpus11 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus11)
589.   (or (not stench12) wumpus11)

---< ITERATION 480 >---
Number of clauses: 590
Resolving clauses 380 & 587: (or (not wumpus21)) , (or (not stench31) wumpus21)
Resolvent = (or (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 481 >---
Number of clauses: 590
Resolving clauses 323 & 588: (or (not wumpus11)) , (or (not stench12) wumpus13 wumpus11)
Resolvent = (or (not stench12) wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 482 >---
Number of clauses: 590
Resolving clauses 328 & 588: (or (not wumpus13)) , (or (not stench12) wumpus13 wumpus11)
Resolvent = (or (not stench12) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 483 >---
Number of clauses: 590
Resolving clauses 323 & 589: (or (not wumpus11)) , (or (not stench12) wumpus11)
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 484 >---
Number of clauses: 590
Resolving clauses 117 & 373: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus23))
Resolvent = (or (not stench22) wumpus21 wumpus32 wumpus12)
590.   (or (not stench22) wumpus21 wumpus32 wumpus12)

---< ITERATION 485 >---
Number of clauses: 591
Resolving clauses 122 & 373: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus43)
591.   (or (not stench33) wumpus34 wumpus32 wumpus43)

---< ITERATION 486 >---
Number of clauses: 592
Resolving clauses 286 & 373: (or pit23 wumpus23 safe23) , (or (not wumpus23))
Resolvent = (or pit23 safe23)
592.   (or pit23 safe23)

---< ITERATION 487 >---
Number of clauses: 593
Resolving clauses 357 & 590: (or (not wumpus32)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 488 >---
Number of clauses: 593
Resolving clauses 379 & 590: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 489 >---
Number of clauses: 593
Resolving clauses 380 & 590: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus32 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 490 >---
Number of clauses: 593
Resolving clauses 357 & 591: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 491 >---
Number of clauses: 593
Resolving clauses 367 & 591: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 492 >---
Number of clauses: 593
Resolving clauses 393 & 591: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus32 wumpus43)
593.   (or (not stench33) wumpus32 wumpus43)

---< ITERATION 493 >---
Number of clauses: 594
Resolving clauses 119 & 373: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not wumpus23))
Resolvent = (or (not stench24) wumpus34 wumpus14)
594.   (or (not stench24) wumpus34 wumpus14)

---< ITERATION 494 >---
Number of clauses: 595
Resolving clauses 339 & 372: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33)
595.   (or (not stench23) wumpus24 wumpus33)

---< ITERATION 495 >---
Number of clauses: 596
Resolving clauses 325 & 594: (or (not wumpus14)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 496 >---
Number of clauses: 596
Resolving clauses 393 & 594: (or (not wumpus34)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus14)
596.   (or (not stench24) wumpus14)

---< ITERATION 497 >---
Number of clauses: 597
Resolving clauses 383 & 595: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or (not stench23) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 498 >---
Number of clauses: 597
Resolving clauses 420 & 595: (or stench23) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 499 >---
Number of clauses: 597
Resolving clauses 325 & 596: (or (not wumpus14)) , (or (not stench24) wumpus14)
Resolvent = (or (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 500 >---
Number of clauses: 597
Resolving clauses 357 & 593: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 501 >---
Number of clauses: 597
Resolving clauses 367 & 593: (or (not wumpus43)) , (or (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 502 >---
Number of clauses: 597
Resolving clauses 340 & 372: (or (not stench12) wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 503 >---
Number of clauses: 597
Resolving clauses 114 & 373: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench13) wumpus14 wumpus12)
597.   (or (not stench13) wumpus14 wumpus12)

---< ITERATION 504 >---
Number of clauses: 598
Resolving clauses 116 & 372: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31 wumpus11)
598.   (or (not stench21) wumpus31 wumpus11)

---< ITERATION 505 >---
Number of clauses: 599
Resolving clauses 325 & 597: (or (not wumpus14)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 506 >---
Number of clauses: 599
Resolving clauses 379 & 597: (or (not wumpus12)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 507 >---
Number of clauses: 599
Resolving clauses 323 & 598: (or (not wumpus11)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus31)
599.   (or (not stench21) wumpus31)

---< ITERATION 508 >---
Number of clauses: 600
Resolving clauses 432 & 598: (or (not wumpus31)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 509 >---
Number of clauses: 600
Resolving clauses 432 & 599: (or (not wumpus31)) , (or (not stench21) wumpus31)
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 510 >---
Number of clauses: 600
Resolving clauses 121 & 372: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench32) wumpus33 wumpus31 wumpus42)
600.   (or (not stench32) wumpus33 wumpus31 wumpus42)

---< ITERATION 511 >---
Number of clauses: 601
Resolving clauses 329 & 372: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus22))
Resolvent = (or wumpus33 wumpus31 wumpus42)
601.   (or wumpus33 wumpus31 wumpus42)

---< ITERATION 512 >---
Number of clauses: 602
Resolving clauses 319 & 600: (or stench32) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus31 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 513 >---
Number of clauses: 602
Resolving clauses 370 & 600: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus31)
602.   (or (not stench32) wumpus33 wumpus31)

---< ITERATION 514 >---
Number of clauses: 603
Resolving clauses 432 & 600: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 515 >---
Number of clauses: 603
Resolving clauses 370 & 601: (or (not wumpus42)) , (or wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus31)
603.   (or wumpus33 wumpus31)

---< ITERATION 516 >---
Number of clauses: 604
Resolving clauses 432 & 601: (or (not wumpus31)) , (or wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 517 >---
Number of clauses: 604
Resolving clauses 319 & 602: (or stench32) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 518 >---
Number of clauses: 604
Resolving clauses 432 & 602: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or (not stench32) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 519 >---
Number of clauses: 604
Resolving clauses 432 & 603: (or (not wumpus31)) , (or wumpus33 wumpus31)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 520 >---
Number of clauses: 604
Resolving clauses 330 & 372: (or (not stench21) wumpus22 wumpus31) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 521 >---
Number of clauses: 604
Resolving clauses 285 & 372: (or pit22 wumpus22 safe22) , (or (not wumpus22))
Resolvent = (or pit22 safe22)
604.   (or pit22 safe22)

---< ITERATION 522 >---
Number of clauses: 605
Resolving clauses 118 & 372: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33 wumpus13)
605.   (or (not stench23) wumpus24 wumpus33 wumpus13)

---< ITERATION 523 >---
Number of clauses: 606
Resolving clauses 374 & 604: (or (not pit22)) , (or pit22 safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 524 >---
Number of clauses: 606
Resolving clauses 328 & 605: (or (not wumpus13)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 525 >---
Number of clauses: 606
Resolving clauses 383 & 605: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33 wumpus13)
606.   (or (not stench23) wumpus33 wumpus13)

---< ITERATION 526 >---
Number of clauses: 607
Resolving clauses 420 & 605: (or stench23) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 527 >---
Number of clauses: 607
Resolving clauses 328 & 606: (or (not wumpus13)) , (or (not stench23) wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 528 >---
Number of clauses: 607
Resolving clauses 420 & 606: (or stench23) , (or (not stench23) wumpus33 wumpus13)
Resolvent = (or wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 529 >---
Number of clauses: 607
Resolving clauses 323 & 497: (or (not wumpus11)) , (or wumpus11 safe11)
Resolvent = (or safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 530 >---
Number of clauses: 607
Resolving clauses 365 & 369: (or (not stench42) wumpus43 wumpus41) , (or (not wumpus41))
Resolvent = (or (not stench42) wumpus43)
607.   (or (not stench42) wumpus43)

---< ITERATION 531 >---
Number of clauses: 608
