0.     (or (not pit11) breeze12)
Number of clauses: 382
Resolving clauses 251 & 311: (or (not visited12) (not wumpus12)) , (or visited12)
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 72 >---
Number of clauses: 382
Resolving clauses 6 & 312: (or (not pit13) breeze12) , (or (not breeze12))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 73 >---
Number of clauses: 382
Resolving clauses 16 & 312: (or (not pit22) breeze12) , (or (not breeze12))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 74 >---
Number of clauses: 382
Resolving clauses 0 & 312: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
382.   (or (not pit11))

---< ITERATION 75 >---
Number of clauses: 383
Resolving clauses 56 & 310: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 76 >---
Number of clauses: 383
Resolving clauses 68 & 310: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 77 >---
Number of clauses: 383
Resolving clauses 250 & 311: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
383.   (or (not pit12))

---< ITERATION 78 >---
Number of clauses: 384
Resolving clauses 375 & 381: (or (not stench43) wumpus44) , (or (not wumpus44))
Resolvent = (or (not stench43))
384.   (or (not stench43))

---< ITERATION 79 >---
Number of clauses: 385
Resolving clauses 36 & 306: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
385.   (or (not pit34))

---< ITERATION 80 >---
Number of clauses: 386
Resolving clauses 91 & 307: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 81 >---
Number of clauses: 386
Resolving clauses 253 & 308: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 82 >---
Number of clauses: 386
Resolving clauses 98 & 309: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
386.   (or pit14 pit12 pit23)

---< ITERATION 83 >---
Number of clauses: 387
Resolving clauses 252 & 308: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 84 >---
Number of clauses: 387
Resolving clauses 126 & 381: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or (not wumpus44))
Resolvent = (or (not stench43) wumpus42 wumpus33)
387.   (or (not stench43) wumpus42 wumpus33)

---< ITERATION 85 >---
Number of clauses: 388
Resolving clauses 356 & 382: (or (not breeze12) pit11 pit22) , (or (not pit11))
Resolvent = (or (not breeze12) pit22)
388.   (or (not breeze12) pit22)

---< ITERATION 86 >---
Number of clauses: 389
Resolving clauses 346 & 382: (or pit11 safe11) , (or (not pit11))
Resolvent = (or safe11)
389.   (or safe11)

---< ITERATION 87 >---
Number of clauses: 390
Resolving clauses 280 & 382: (or pit11 wumpus11 safe11) , (or (not pit11))
Resolvent = (or wumpus11 safe11)
390.   (or wumpus11 safe11)

---< ITERATION 88 >---
Number of clauses: 391
Resolving clauses 43 & 306: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
391.   (or (not pit43))

---< ITERATION 89 >---
Number of clauses: 392
Resolving clauses 84 & 307: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
392.   (or (not wumpus34))

---< ITERATION 90 >---
Number of clauses: 393
Resolving clauses 291 & 385: (or pit34 wumpus34 safe34) , (or (not pit34))
Resolvent = (or wumpus34 safe34)
393.   (or wumpus34 safe34)

---< ITERATION 91 >---
Number of clauses: 394
Resolving clauses 262 & 299: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 394
Resolving clauses 85 & 301: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 394
Resolving clauses 31 & 303: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 94 >---
Number of clauses: 394
Resolving clauses 123 & 304: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or stench34)
Resolvent = (or wumpus33 wumpus44 wumpus24)
394.   (or wumpus33 wumpus44 wumpus24)

---< ITERATION 95 >---
Number of clauses: 395
Resolving clauses 278 & 305: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
395.   (or (not pit44))

---< ITERATION 96 >---
Number of clauses: 396
Resolving clauses 47 & 303: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 97 >---
Number of clauses: 396
Resolving clauses 270 & 302: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 98 >---
Number of clauses: 396
Resolving clauses 271 & 302: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 396
Resolving clauses 22 & 303: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 100 >---
Number of clauses: 396
Resolving clauses 263 & 299: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 101 >---
Number of clauses: 396
Resolving clauses 103 & 300: (or (not breeze24) pit23 pit34 pit14) , (or breeze24)
Resolvent = (or pit23 pit34 pit14)
396.   (or pit23 pit34 pit14)

---< ITERATION 102 >---
Number of clauses: 397
Resolving clauses 57 & 301: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 103 >---
Number of clauses: 397
Resolving clauses 65 & 301: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 397
Resolving clauses 323 & 394: (or (not wumpus33)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus44 wumpus24)
397.   (or wumpus44 wumpus24)

---< ITERATION 105 >---
Number of clauses: 398
Resolving clauses 380 & 394: (or (not wumpus24)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus44)
398.   (or wumpus33 wumpus44)

---< ITERATION 106 >---
Number of clauses: 399
Resolving clauses 381 & 394: (or (not wumpus44)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus24)
399.   (or wumpus33 wumpus24)

---< ITERATION 107 >---
Number of clauses: 400
Resolving clauses 107 & 395: (or (not breeze34) pit33 pit44 pit24) , (or (not pit44))
Resolvent = (or (not breeze34) pit33 pit24)
400.   (or (not breeze34) pit33 pit24)

---< ITERATION 108 >---
Number of clauses: 401
Resolving clauses 110 & 395: (or (not breeze43) pit44 pit42 pit33) , (or (not pit44))
Resolvent = (or (not breeze43) pit42 pit33)
401.   (or (not breeze43) pit42 pit33)

---< ITERATION 109 >---
Number of clauses: 402
Resolving clauses 295 & 395: (or pit44 wumpus44 safe44) , (or (not pit44))
Resolvent = (or wumpus44 safe44)
402.   (or wumpus44 safe44)

---< ITERATION 110 >---
Number of clauses: 403
Resolving clauses 380 & 397: (or (not wumpus24)) , (or wumpus44 wumpus24)
Resolvent = (or wumpus44)
403.   (or wumpus44)

---< ITERATION 111 >---
Number of clauses: 404
Resolving clauses 323 & 399: (or (not wumpus33)) , (or wumpus33 wumpus24)
Resolvent = (or wumpus24)
404.   (or wumpus24)

---< ITERATION 112 >---
Number of clauses: 405
Resolving clauses 380 & 399: (or (not wumpus24)) , (or wumpus33 wumpus24)
Resolvent = (or wumpus33)
405.   (or wumpus33)

---< ITERATION 113 >---
Number of clauses: 406
Resolving clauses 327 & 400: (or (not pit24)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit33)
406.   (or (not breeze34) pit33)

---< ITERATION 114 >---
Number of clauses: 407
Resolving clauses 371 & 400: (or (not pit33)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit24)
407.   (or (not breeze34) pit24)

---< ITERATION 115 >---
Number of clauses: 408
Resolving clauses 381 & 402: (or (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or safe44)
408.   (or safe44)

---< ITERATION 116 >---
Number of clauses: 409
Resolving clauses 94 & 403: (or (not wumpus44) stench43) , (or wumpus44)
Resolvent = (or stench43)
409.   (or stench43)

---< ITERATION 117 >---
Number of clauses: 410
Resolving clauses 371 & 406: (or (not pit33)) , (or (not breeze34) pit33)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 118 >---
Number of clauses: 410
Resolving clauses 327 & 407: (or (not pit24)) , (or (not breeze34) pit24)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 119 >---
Number of clauses: 410
Resolving clauses 95 & 403: (or (not wumpus44) stench34) , (or wumpus44)
Resolvent = (or stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 410
Resolving clauses 126 & 409: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus44 wumpus42 wumpus33)
410.   (or wumpus44 wumpus42 wumpus33)

---< ITERATION 121 >---
Number of clauses: 411
Resolving clauses 358 & 409: (or (not stench43) wumpus44 wumpus42) , (or stench43)
Resolvent = (or wumpus44 wumpus42)
411.   (or wumpus44 wumpus42)

---< ITERATION 122 >---
Number of clauses: 412
Resolving clauses 375 & 409: (or (not stench43) wumpus44) , (or stench43)
Resolvent = (or wumpus44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 123 >---
Number of clauses: 412
Resolving clauses 384 & 409: (or (not stench43)) , (or stench43)
Resolvent = (or)

Success! An empty clause was derived, so wumpus33 is entailed.
